flag,id,property_name,city,state,country,lat,lon,resolved_state,resolved_country,detail
unknown_state,11181,Glamping Hub Andalusia,Seville,Andalusia,Spain,37.3886,-5.9823,,,"unrecognized state value ""Andalusia"""
unknown_state,11126,Camping de Hertshoorn,Garderen,Gelderland,Netherlands,52.2333,5.7333,,,"unrecognized state value ""Gelderland"""
unknown_state,11129,Het Bos Roept,Bakkeveen,Friesland,Netherlands,53.0906,6.2467,,,"unrecognized state value ""Friesland"""
unknown_state,11133,Glamping De Zeeuwse Kust,Renesse,Zeeland,Netherlands,51.7322,3.7728,,,"unrecognized state value ""Zeeland"""
unknown_state,11136,Bukubaki Eco Surf Resort,Peniche,Leiria,Portugal,39.3557,-9.3395,,,"unrecognized state value ""Leiria"""
unknown_state,11139,Nomad Planet,Montalegre,Vila Real,Portugal,41.8253,-7.785,,,"unrecognized state value ""Vila Real"""
unknown_state,11142,Aterra,São Teotónio,Alentejo,Portugal,37.5168,-8.75,,,"unrecognized state value ""Alentejo"""
unknown_state,11156,Nature Glamping,Funchal,Madeira,Portugal,32.6497,-16.908,,,"unrecognized state value ""Madeira"""
unknown_state,11179,Cabañas Jimera de Líbar,Jimera de Líbar,Andalusia,Spain,36.6333,-5.2833,,,"unrecognized state value ""Andalusia"""
unknown_state,11189,Eco Dome Experience,San Miguel de Abona,Canary Islands,Spain,28.0997,-16.6195,,,"unrecognized state value ""Canary Islands"""
unknown_state,11192,Forest Days,Lladurs,Catalonia,Spain,42.0031,1.5203,,,"unrecognized state value ""Catalonia"""
unknown_state,11218,TCS Camping Genève-Vésenaz,Vésenaz,Geneva,Switzerland,46.2378,6.1949,,,"unrecognized state value ""Geneva"""
unknown_state,11152,Pedras Salgadas Spa & Nature Park,Vila Pouca de Aguiar,Douro,Portugal,41.5245,-7.6215,,,"unrecognized state value ""Douro"""
unknown_state,11155,Madeira Glamping,Ponta do Sol,Madeira,Portugal,32.6836,-17.101,,,"unrecognized state value ""Madeira"""
unknown_state,11158,Furnas Lake Villas,Furnas,Azores,Portugal,37.7658,-25.3144,,,"unrecognized state value ""Azores"""
unknown_state,11165,Aterra Eco Camping,Odemira,Alentejo,Portugal,37.7328,-8.6791,,,"unrecognized state value ""Alentejo"""
unknown_state,11191,Tenerife Glamping,Santa Cruz de Tenerife,Canary Islands,Spain,28.4636,-16.2518,,,"unrecognized state value ""Canary Islands"""
unknown_state,11190,Finca de Arrieta,Haría,Canary Islands,Spain,29.1485,-13.4522,,,"unrecognized state value ""Canary Islands"""
unknown_state,11235,Sleep in the Pod,Flims,Graubünden,Switzerland,46.8339,9.2841,,,"unrecognized state value ""Graubünden"""
unknown_state,11254,"Another Place, The Lake",Ullswater,Cumbria,United Kingdom,54.598,-2.853,,,"unrecognized state value ""Cumbria"""
unknown_state,11273,Little Seed Field,Ripon,North Yorkshire,United Kingdom,54.1667,-1.7411,,,"unrecognized state value ""North Yorkshire"""
unknown_state,11298,The Secret Campsite,Lewes,East Sussex,United Kingdom,50.9245,-0.0089,,,"unrecognized state value ""East Sussex"""
missing_coords,11433,Roamstead Smoky Mountains,Cosby,TN,USA,,,TN,US,lat or lon missing
unknown_state,11201,Lanzarote Retreats,Arrieta,Canary Islands,Spain,29.1367,-13.4489,,,"unrecognized state value ""Canary Islands"""
unknown_state,11226,Camping Jungfrau Holiday Park,Lauterbrunnen,Bern,Switzerland,46.5935,7.9083,,,"unrecognized state value ""Bern"""
unknown_state,11232,Glamping Resort Biosfera Val Müstair,Tschierv,Graubünden,Switzerland,46.6299,10.3364,,,"unrecognized state value ""Graubünden"""
unknown_state,11237,Aventura Glamping,Avegno,Ticino,Switzerland,46.2022,8.7407,,,"unrecognized state value ""Ticino"""
unknown_state,11269,Graig Wen,Dolgellau,Gwynedd,United Kingdom,52.7078,-3.9467,,,"unrecognized state value ""Gwynedd"""
unknown_state,11240,The Yurt Retreat,Crewkerne,Somerset,United Kingdom,50.8784,-2.8045,,,"unrecognized state value ""Somerset"""
unknown_state,11246,Loch Tay Highland Lodges,Killin,Perthshire,United Kingdom,56.5225,-4.2767,,,"unrecognized state value ""Perthshire"""
unknown_state,11252,The Quiet Site,Penrith,Cumbria,United Kingdom,54.5973,-2.8645,,,"unrecognized state value ""Cumbria"""
unknown_state,11259,Cotswold Farm Park,Cheltenham,Gloucestershire,United Kingdom,51.9291,-1.8665,,,"unrecognized state value ""Gloucestershire"""
unknown_state,11263,Harvest Moon Holidays,Dunbar,East Lothian,United Kingdom,56.0044,-2.609,,,"unrecognized state value ""East Lothian"""
unknown_state,11281,Norfolk Coast B&B Cottages & Camping,Heacham,Norfolk,United Kingdom,52.9115,0.4883,,,"unrecognized state value ""Norfolk"""
